273
885;0,932125818
207;0,881703763
735;0,797629585
831;0,655560113
599;0,529345221
203;0,484458453
282;0,415716414
354;0,346944151
347;0,342596231
274;0,342281039
209;0,337682693
135;0,333045487
223;0,298883876
446;0,295529026
453;0,265335377
995;0,259040176
807;0,253910753
079;0,246449774
641;0,244558624
993;0,233125364
835;0,232443168
217;0,229774832
787;0,227918223
513;0,226735174
116;0,225021049
563;0,209680275
269;0,204093176
229;0,203920468
900;0,19818225
002;0,189987263
300;0,178320848
250;0,178104963
198;0,177880443
843;0,172029965
216;0,169322769
240;0,165108698
647;0,162548304
080;0,160100171
343;0,152600332
335;0,152565791
974;0,146689407
739;0,145674748
348;0,143986529
799;0,137298418
724;0,13697459
587;0,136383066
897;0,133403856
367;0,131115477
135;0,130113771
023;0,129630189
928;0,120584616
633;0,119310896
420;0,11407353
274;0,113443147
912;0,111880141
816;0,111465642
675;0,110856847
493;0,110071026
155;0,108611645
046;0,108141016
836;0,1072343
722;0,106742082
478;0,105688565
942;0,103374279
903;0,103205889
392;0,100999547
271;0,100477105
713;0,098067831
560;0,097407224
495;0,097126573
323;0,09638393
136;0,09557652
700;0,093694005
546;0,09302908
203;0,09154811
086;0,091042939
039;0,090840008
879;0,090149176
479;0,088422098
327;0,087765808
955;0,086159625
781;0,085408346
645;0,084821139
607;0,084657067
566;0,084480041
529;0,084320287
480;0,08410872
379;0,083672632
355;0,083569008
890;0,081561279
845;0,081366983
745;0,080935213
696;0,080723646
664;0,08058548
598;0,080300512
475;0,079769435
339;0,079182228
271;0,078888625
118;0,078228018
021;0,077809201
655;0,076228924
654;0,076224607
540;0,075732389
391;0,075089052
266;0,07454934
107;0,073862827
889;0,072921569
680;0,072019171
642;0,071855098
599;0,071669437
547;0,071444917
201;0,069950994
669;0,06765398
532;0,067062455
450;0,066708404
384;0,066423436
252;0,065853501
195;0,065607392
147;0,065400142
039;0,064933831
808;0,063936444
715;0,063534898
316;0,061812137
289;0,061695559
283;0,061669653
120;0,060965869
066;0,060732713
046;0,060646359
966;0,060300943
955;0,060253449
834;0,059731008
751;0,059372639
639;0,058889057
514;0,058349345
493;0,058258673
462;0,058124825
356;0,057667149
322;0,057520347
308;0,057459899
284;0,057356275
281;0,057343322
223;0,057092895
007;0,056160273
973;0,056013471
920;0,055784633
918;0,055775998
761;0,05509812
745;0,055029037
661;0,05466635
500;0,053971201
418;0,05361715
219;0,052757928
174;0,052563632
877;0,051281276
801;0,050953131
796;0,050931543
705;0,050538633
408;0,049256277
321;0,048880637
305;0,048811554
086;0,047865979
952;0,047287407
817;0,046704518
754;0,046432504
702;0,046207983
660;0,04602664
548;0,045543058
518;0,045413527
513;0,045391939
490;0,045292632
373;0,044787461
346;0,044670884
329;0,044597483
255;0,044277973
218;0,044118219
022;0,04327195
957;0,0429913
863;0,042585436
636;0,041605319
401;0,040590661
233;0,039865288
229;0,039848017
166;0,039576002
997;0,038846312
949;0,038639062
937;0,03858725
934;0,038574297
871;0,038302282
840;0,038168433
724;0,037667581
723;0,037663263
657;0,037378295
588;0,037080374
586;0,037071739
566;0,036985385
561;0,036963796
554;0,036933572
494;0,03667451
444;0,036458626
683;1
762;0,843275978
218;0,835469196
922;0,601610149
752;0,527417017
595;0,467761147
241;0,433979593
374;0,392836129
156;0,389707676
074;0,374180216
561;0,366818306
409;0,364636999
073;0,359815163
559;0,338088199
460;0,33666748
601;0,324340226
039;0,316275132
266;0,305182039
601;0,295638822
631;0,28171864
430;0,264483446
222;0,2614985
207;0,26128324
056;0,259116284
806;0,255528608
800;0,255442504
589;0,252414506
354;0,249042091
187;0,246645523
178;0,246516367
171;0,246415912
131;0,245841884
117;0,245640974
028;0,244363762
872;0,242125052
809;0,241220958
615;0,238436921
540;0,237360619
379;0,235050156
358;0,234748791
107;0,231146765
694;0,225219925
578;0,223555243
570;0,223440437
318;0,21982406
290;0,219422241
195;0,218058924
146;0,21735574
061;0,21613593
039;0,215820214
949;0,214528651
931;0,214270339
872;0,213423647
660;0,210381298
547;0,208759669
518;0,208343498
365;0,206147841
294;0,205128941
152;0,203091141
055;0,201699123
051;0,20164172
032;0,201369057
897;0,199431712
860;0,198900736
831;0,198484566
697;0,196561572
661;0,196044946
640;0,195743582
344;0,191495774
199;0,189414922
695;0,182182168
554;0,180158719
543;0,180000861
525;0,179742548
476;0,179039364
237;0,175609546
091;0,173514344
762;0,168792962
755;0,168692507
649;0,167171333
618;0,166726461
571;0,166051978
497;0,164990026
428;0,163999828
411;0,163755866
370;0,163167487
360;0,16302398
279;0,161861573
266;0,161675014
252;0,161474104
238;0,161273194
159;0,160139489
138;0,159838124
041;0,158446106
855;0,155776875
835;0,155489861
823;0,155317653
721;0,153853881
697;0,153509464
686;0,153351607
651;0,152849332
590;0,151973939
587;0,151930887
531;0,151127248
438;0,149792632
326;0,148185354
136;0,14545872
991;0,143377868
986;0,143306115
965;0,14300475
931;0,142516826
907;0,142172409
874;0,141698836
837;0,14116786
794;0,14055078
661;0,138642137
593;0,137666289
508;0,136446479
368;0,134437381
352;0,134207769
351;0,134193419
313;0,133648092
312;0,133633741
147;0,131265875
123;0,130921459
055;0,129945611
019;0,129428986
993;0,129055867
986;0,128955412
863;0,127190276
838;0,126831508
827;0,126673651
810;0,126429689
809;0,126415338
769;0,12584131
760;0,125712154
732;0,125310334
662;0,124305785
636;0,123932667
468;0,121521748
368;0,120086678
365;0,120043626
347;0,119785313
344;0,119742261
291;0,118981674
281;0,118838167
272;0,118709011
105;0,116312443
098;0,116211989
040;0,115379648
005;0,114877373
912;0,113542758
900;0,113370549
896;0,113313147
880;0,113083535
866;0,112882626
863;0,112839573
796;0,111878076
791;0,111806323
752;0,111246646
745;0,111146191
670;0,110069888
660;0,109926381
637;0,109596315
627;0,109452808
606;0,109151443
604;0,109122742
599;0,109050988
560;0,108491311
556;0,108433908
513;0,107816828
505;0,107702022
490;0,107486761
490;0,107486761
457;0,107013188
441;0,106783577
410;0,106338705
355;0,105549417
296;0,104702725
266;0,104272204
258;0,104157399
214;0,103525968
185;0,103109797
124;0,102234404
117;0,102133949
054;0,101229855
032;0,10091414
022;0,100770633
009;0,100584074
999;0,100440567
977;0,100124851
949;0,099723031
943;0,099636927
893;0,098919392
889;0,098861989
881;0,098747184
880;0,098732833
874;0,098646729
874;0,098646729
863;0,098488871
